10154,3,Mobile,1.0
10157,3,Mobile,1.0
10160,3,Direct Mail,1.0
10162,4,Mobile,1.0
10163,3,Direct Mail,1.0
10164,1,Email,1.0
10165,3,Direct Mail,1.0
10167,10,Direct Mail,1.0
10169,3,Direct Mail,1.0
10169,7,Direct Mail,0.0
10170,3,Mobile,1.0
10171,7,Mobile,1.0
10172,3,Email,0.0
10172,9,Email,1.0
10173,4,Mobile,1.0
10175,5,Direct Mail,1.0
10176,9,Email,1.0
10177,3,Direct Mail,1.0
10179,3,Mobile,1.0
10180,1,Direct Mail,1.0
10181,2,Mobile,0.0
10181,7,Mobile,1.0
10185,3,Direct Mail,1.0
10189,3,Mobile,1.0
10191,4,Direct Mail,1.0
10192,7,Mobile,0.0
10192,10,Mobile,1.0
10195,4,Direct Mail,1.0
10197,8,Direct Mail,1.0
10198,3,Email,1.0
10198,7,Email,0.0
10202,3,Mobile,0.0
10202,7,Mobile,1.0
10203,7,Email,1.0
10204,1,Direct Mail,0.0
10204,10,Direct Mail,1.0
10205,3,Email,1.0
10206,8,Email,1.0
10209,9,Direct Mail,1.0
10210,4,Mobile,1.0
10211,10,Direct Mail,1.0
10212,7,Mobile,0.0
10212,8,Mobile,1.0
10214,3,Mobile,1.0
10219,7,Email,0.0
10219,8,Email,1.0
10219,10,Email,0.0
10220,3,Direct Mail,1.0
10221,3,Direct Mail,1.0
10222,3,Direct Mail,1.0
10225,3,Direct Mail,1.0
10226,3,Email,1.0
10227,7,Direct Mail,1.0
10228,3,Mobile,1.0
10229,10,Direct Mail,0.0
10229,12,Direct Mail,1.0
10235,1,Mobile,1.0
10235,8,Mobile,0.0
10239,3,Direct Mail,1.0
10243,3,Email,1.0
10244,3,Mobile,1.0
10245,12,Mobile,1.0
10248,3,Email,1.0
10250,10,Email,1.0
10252,10,Direct Mail,1.0
10253,3,Mobile,1.0
10254,3,Mobile,1.0
10256,3,Mobile,1.0
10257,3,Email,1.0
10260,2,Mobile,1.0
10263,3,Email,1.0
10264,3,Mobile,1.0
10265,10,Email,1.0
10266,8,Email,1.0
10267,3,Direct Mail,1.0
10268,3,Direct Mail,1.0
10268,4,Direct Mail,0.0
