97,0.0,146014,143090,23.87,71205.2859,2.043469145,146404,2.3158623,305893.8533,1208,377099.1392,278026,10%,98,137.2,2837,143567,,,Meat,0.0
113,0.0,268981,242930,29.77,161209.7482,10.72366525,267354,10.05354402,326207.2406,1535,487416.9888,1585296,10%,72,100.8,22018,245336,,,Drink,0.0
199,0.0,157411,140021,104.56,307443.8636,12.41956564,156053,11.44905646,-36511.0994,1530,270932.7642,413517,10%,69,96.6,5993,150060,,,Drink,0.0
87,0.0,128157,117173,94.06,228652.1554,9.374173231,127766,9.040057171,-20634.645,1921,208017.5104,369920,10%,64,89.6,5780,121986,,,Luxury,0.0
132,0.0,270040,265222,12.92,70064.9772,1.816591384,270722,2.073613942,157909.5892,1227,227974.5664,137696,10%,32,44.8,4303,266419,,,Meat,0.0
24,0.0,246089,238883,36.35,175058.229,3.016539477,244519,2.359153907,-59402.8038,1016,115655.4252,64584,10%,18,25.2,3588,240931,,,Meat,0.0
79,157428.0,160299,152878,15.57,47264.1972,4.854197465,157428,2.976032868,352752.6284,1795,400016.8256,-125130,10%,97,135.8,-1290,158718,,,Meat,5.553314078376E10
191,0.0,109336,105491,44.71,95224.735,3.644860699,108815,3.150077251,-26874.103,1737,68350.632,68544,10%,24,33.6,2856,105959,,,Meat,0.0
183,0.0,226895,217812,42.71,187882.7544,4.170110003,224342,2.997662094,-82113.3648,1722,105769.3896,70020,10%,18,25.2,3890,220452,,,Meat,0.0
72,0.0,123773,111106,35.8,86534.352,11.40082444,124733,12.26456213,213669.1488,1891,300203.5008,335520,10%,96,134.4,3495,121238,,,Drink,0.0
56,0.0,160588,149271,96.63,295736.4012,7.581512819,159866,7.097601544,-41281.854,1179,254454.5472,534006,10%,62,86.8,8613,151253,,,Confection,0.0
127,0.0,192427,185960,7.71,32761.0392,3.477629598,193628,4.123335992,330345.9624,1042,363107.0016,391392,10%,72,100.8,5436,188192,,,Luxury,0.0
167,0.0,250289,226708,64.61,303609.8915,10.40148561,246542,8.748337501,-134040.6791,1249,169569.2124,154845,10%,27,37.8,5735,240807,,,Drink,0.0
107,0.0,285807,263071,18.6,107346.156,8.642533765,281154,6.873636265,282832.7016,1061,390178.8576,933606,10%,54,75.6,17289,263865,,,Drink,0.0
36,0.0,175810,163430,68.58,234599.432,7.575108609,176859,8.216660514,113166.7098,1466,347766.1418,1124123,10%,77,107.8,14599,162260,,,Confection,0.0
80,0.0,297623,272291,31.05,176451.771,9.30328215,296528,8.90097688,-17936.9082,1370,158514.8628,34797,10%,21,29.4,1657,294871,,,Drink,0.0
105,0.0,109547,104452,93.92,200389.872,4.877838624,111682,6.920960182,-120043.2784,1592,80346.5936,110572,10%,28,39.2,3949,107733,,,Luxury,0.0
86,0.0,201386,190106,55.37,220116.0059,5.933531819,204791,7.72463699,146813.5361,1101,366929.542,699300,10%,70,98,9990,194801,,,Drink,0.0
119,0.0,263615,260932,10.83,58637.3841,1.028237242,266990,2.321468485,236081.7399,1510,294719.124,197190,10%,42,58.8,4695,262295,,,Meat,0.0
33,0.0,294010,259693,49.54,281931.0214,13.21444937,290413,11.82924225,432969.747,1766,714900.7684,1902670,10%,98,137.2,19415,270998,,,Drink,0.0
44,0.0,179406,168790,104.77,359392.2304,6.289472125,178173,5.558848549,-92125.922,1263,267266.3084,511038,10%,58,81.2,8811,169362,,,Luxury,0.0
189,294827.0,301035,288803,17.76,103627.672,4.235413067,294827,2.085557508,67049.6964,1222,170677.3684,-12980,10%,22,30.8,-590,295417,,,Meat,1.976806084052E10
