1,Confection,23.99,1467,114957,122762,6.789495203,7.548720191,123635,114964,65,91,10%,205867.935,60794.1979,145073.7371,8671,563615
2,Drink,79.29,1745,123378,137097,11.11948646,12.30388736,138559,133369,56,78.4,10%,194495.5824,206481.0963,-11985.5139,5190,290640
3,Luxury,81.99,1426,135246,141172,4.381645298,6.007071048,143371,139263,64,89.6,10%,236794.7904,227699.0491,9095.7413,4108,262912
4,Confection,74.18,1098,231389,244456,5.647200169,6.702377167,246898,233423,24,33.6,10%,152408.6592,348031.5416,-195622.8824,13475,323400
5,Confection,90.09,1968,235648,261940,11.15731939,11.60768665,263002,235372,27,37.8,10%,178548.2244,431802.018,-253253.7936,27630,746010
6,Meat,69.85,1486,148885,156232,4.93468113,3.090634798,153487,148358,98,137.2,10%,393795.9676,212650.6555,181145.3121,5129,502642
7,Meat,100.15,1248,123760,128441,3.782320621,3.202800081,127724,125693,71,99.4,10%,237279.3304,251269.1895,-13989.8591,2031,144201
8,Luxury,21.01,1364,251072,268134,6.795660209,4.83966815,263224,254865,55,77,10%,375739.672,110894.8137,264844.8583,8359,459745
9,Luxury,87.32,1585,287043,310857,8.296317973,6.614284208,306029,299580,40,56,10%,314982.696,514818.8036,-199836.1076,6449,257960
10,Drink,26.58,1835,240805,272863,13.31284649,11.98381997,269663,248850,51,71.4,10%,345220.2138,140764.929,204455.2848,20813,1061463
11,Drink,65.23,1194,212406,227836,7.264389895,8.426222603,230304,220342,98,137.2,10%,575800.4112,292044.2804,283756.1308,9962,976276
12,Meat,79.82,1596,174022,181489,4.290836791,3.346133606,179846,176571,60,84,10%,282142.056,281808.3326,333.7234,3275,196500
13,Confection,41.39,1161,270631,283189,4.640266636,6.581580196,288443,278112,49,68.6,10%,363737.5742,232186.9177,131550.6565,10331,506219
14,Meat,36.82,1151,231281,235722,1.920175025,2.374327235,236773,234208,67,93.8,10%,416825.3446,173111.5998,243713.7448,2565,171855
15,Meat,44.05,1482,178138,185934,4.376382355,2.695045602,182939,178179,22,30.8,10%,105577.1948,158004.8385,-52427.6437,4760,104720
16,Drink,84.62,1623,247885,278031,12.16128447,11.58199917,276596,259702,94,131.6,10%,653816.9624,445400.4794,208416.483,16894,1588036
17,Confection,51.82,1969,148597,165598,11.4410116,10.94534836,164862,161475,31,43.4,10%,128886.1952,161729.2804,-32843.0852,3387,104997
18,Confection,90.08,1462,215102,228696,6.319792471,8.401852501,233175,215823,11,15.4,10%,65443.763,390085.96,-324642.197,17352,190872
19,Luxury,57.3,1842,246885,270082,9.395872572,7.707708708,265915,250007,72,100.8,10%,490098.168,296172.876,193925.292,15908,1145376
20,Drink,11.02,1370,164984,176802,7.163118848,8.50572966,179018,163951,83,116.2,10%,378928.4324,48754.247,330174.1854,15067,1250561
21,Confection,95.86,1815,257882,284835,10.45167945,10.66124891,285376,279126,49,68.6,10%,353098.1944,517838.3688,-164740.1744,6250,306250
22,Confection,50.59,1753,251267,272476,8.440821915,9.437802038,274982,266393,34,47.6,10%,237405.3808,264804.454,-27399.0732,8589,292026
23,Drink,70.98,1493,182614,198040,8.447326054,10.54824302,201877,196313,71,99.4,10%,362117.4802,272912.8246,89204.6556,5564,395044
24,Meat,36.35,1016,238883,246089,3.016539477,2.359153907,244519,240931,18,25.2,10%,115655.4252,175058.229,-59402.8038,3588,64584
25,Luxury,7.34,1889,274242,298699,8.918035895,7.321821334,294322,275753,47,65.8,10%,354748.7244,49097.063,305651.6614,18569,872743
26,Confection,5.08,1004,214546,227949,6.247145134,5.839507655,227075,223075,23,32.2,10%,134890.147,23151.1468,111739.0002,4000,92000
27,Drink,62.78,1872,126390,144556,14.37297255,12.63673722,142362,124889,59,82.6,10%,210230.0508,168062.0262,42168.0246,17473,1030907
28,Meat,74.84,1914,130948,133915,2.265784892,4.069749253,136278,133251,29,40.6,10%,102960.8692,198604.3616,-95643.4924,3027,87783
29,Confection,30.63,1368,126319,138184,9.392886264,7.278476783,135514,131461,80,112,10%,278075.392,82200.414,195874.978,4053,324240
30,Meat,85.31,1980,197040,206279,4.688895656,4.453208998,205815,199183,58,81.2,10%,310406.082,341864.4013,-31458.3193,6632,384656
31,Luxury,63.46,1110,185443,190111,2.517215533,4.86526689,194466,189359,58,81.2,10%,292695.4688,240811.4092,51884.0596,5107,296206
32,Confection,87.76,1251,126910,132835,4.668662832,7.355035327,136245,130829,14,19.6,10%,48907.978,226949.9864,-178042.0084,5416,75824
33,Drink,49.54,1766,259693,294010,13.21444937,11.82924225,290413,270998,98,137.2,10%,714900.7684,281931.0214,432969.747,19415,1902670
34,Meat,65.85,1770,259752,267969,3.163402014,3.353942322,268464,262189,80,112,10%,561533.952,348718.1485,212815.8035,6275,502000
35,Luxury,73.33,1254,172223,180541,4.82978464,5.316138591,181379,178118,94,131.6,10%,441470.7556,259970.3953,181500.3603,3261,306534
36,Confection,68.58,1466,163430,175810,7.575108609,8.216660514,176859,162260,77,107.8,10%,347766.1418,234599.432,113166.7098,14599,1124123
37,Meat,91.2,1038,250955,255620,1.858899006,3.013122262,258517,251715,85,119,10%,575508.157,464216.74,111291.417,6802,578170
38,Meat,36.62,1077,134139,136527,1.780242882,2.46654305,137448,134477,31,43.4,10%,111903.5148,99288.1892,12615.3256,2971,92101
39,Drink,53.59,1251,293472,318083,8.386149275,8.472366126,318337,308813,24,33.6,10%,194871.7008,325050.2915,-130178.5907,9524,228576
40,Drink,103.14,1410,204656,226596,10.72042843,10.57673471,226302,218830,52,72.8,10%,297262.6384,440668.9004,-143406.262,7472,388544
